timestamp,symbol,open,high,low,close,volume
2024-08-30,AAPL,213.42,214.76,210.49,210.7,727735
2024-09-02,AAPL,210.7,211.95,206.17,206.86,1113682
2024-09-03,AAPL,206.86,207.95,202.74,202.85,931765
2024-09-04,AAPL,202.85,204.68,202.84,204.23,740447
2024-09-05,AAPL,204.23,204.54,203.55,203.91,712507
2024-09-06,AAPL,203.91,207.6,203.66,207.34,1003192
2024-09-09,AAPL,207.34,210.78,207.13,210.61,1136426
2024-09-10,AAPL,210.61,218.37,210.18,217.46,775543
2024-09-11,AAPL,217.46,230.59,217.22,229.76,860022
2024-09-12,AAPL,229.76,235.74,228.78,235.44,1053517
2024-09-13,AAPL,235.44,237.67,234.58,237.44,854993
2024-09-16,AAPL,237.44,237.46,235.59,235.96,1147044
2024-09-17,AAPL,235.96,237.19,232.15,232.67,1269778
2024-09-18,AAPL,232.67,234.3,230.4,230.74,767114
2024-09-19,AAPL,230.74,230.91,227.11,227.92,1474915
2024-09-20,AAPL,227.92,228.39,223.62,224.6,978159
2024-09-23,AAPL,224.6,224.78,221.07,221.31,1175150
2024-09-24,AAPL,221.31,222.49,221.28,221.56,865328
2024-09-25,AAPL,221.56,222.02,213.45,214.37,1117370
2024-09-26,AAPL,214.37,221.92,214.0,220.69,906521
2024-09-27,AAPL,220.69,223.75,220.41,223.04,971472
2024-09-30,AAPL,223.04,230.56,222.72,230.49,1023982
2024-10-01,AAPL,230.49,233.27,230.32,232.56,766727
2024-10-02,AAPL,232.56,233.87,231.14,231.66,981491
2024-10-03,AAPL,231.66,231.88,227.77,228.49,887662
2024-10-04,AAPL,228.49,234.49,228.29,233.53,1348552
2024-10-07,AAPL,233.53,234.36,225.31,226.57,981984
2024-10-08,AAPL,226.57,227.13,223.91,226.05,616438
2024-10-09,AAPL,226.05,226.08,223.6,224.2,955826
2024-10-10,AAPL,224.2,224.47,219.72,220.28,1048804
2024-10-11,AAPL,220.28,223.23,219.85,222.27,936401
2024-10-14,AAPL,222.27,222.7,222.24,222.5,687564
2024-10-15,AAPL,222.5,224.42,221.86,223.81,682374
2024-10-16,AAPL,223.81,227.87,223.04,227.77,1054460
2024-10-17,AAPL,227.77,228.51,221.52,222.02,846863
2024-10-18,AAPL,222.02,222.14,218.34,218.46,797626
2024-10-21,AAPL,218.46,218.77,215.77,217.46,1100532
2024-10-22,AAPL,217.46,218.31,214.14,214.88,684080
2024-10-23,AAPL,214.88,219.81,214.47,218.77,1119467
2024-10-24,AAPL,218.77,219.86,217.63,217.75,961135
2024-10-25,AAPL,217.75,222.4,215.77,222.01,670821
2024-10-28,AAPL,222.01,222.72,221.23,222.0,1164367
2024-10-29,AAPL,222.0,225.1,221.5,224.58,594064
2024-10-30,AAPL,224.58,230.76,224.4,230.41,1186703
2024-10-31,AAPL,230.41,233.75,229.29,233.07,857232
2024-11-01,AAPL,233.07,234.07,232.4,233.82,798272
2024-11-04,AAPL,233.82,235.89,233.33,234.34,1174112
2024-11-05,AAPL,234.34,234.88,233.07,234.34,1021328
2024-11-06,AAPL,234.34,239.34,233.93,238.71,1180843
2024-11-07,AAPL,238.71,239.5,235.61,236.09,838952
2024-11-08,AAPL,236.09,237.53,235.87,236.16,1187156
2024-11-11,AAPL,236.16,236.21,232.82,233.64,885778
2024-11-12,AAPL,233.64,236.67,232.62,236.64,959516
2024-11-13,AAPL,236.64,237.55,235.55,236.01,696047
2024-11-14,AAPL,236.01,240.99,234.48,240.69,1008905
2024-11-15,AAPL,240.69,241.95,238.78,239.3,883846
2024-11-18,AAPL,239.3,240.06,235.6,236.1,712815
2024-11-19,AAPL,236.1,237.24,231.48,232.52,688064
2024-11-20,AAPL,232.52,233.0,229.92,230.77,1095654
2024-11-21,AAPL,230.77,231.07,230.35,230.67,1318575
2024-11-22,AAPL,230.67,231.9,228.88,231.57,869253
2024-11-25,AAPL,231.57,231.87,223.85,224.1,865140
2024-11-26,AAPL,224.1,226.6,223.71,225.91,689278
2024-11-27,AAPL,225.91,226.19,224.73,225.09,974547
2024-11-28,AAPL,225.09,232.0,224.79,231.71,448098
2024-11-29,AAPL,231.71,238.19,230.89,237.93,1264180
2024-12-02,AAPL,237.93,242.49,236.91,242.41,1083795
2024-12-03,AAPL,242.41,243.26,239.47,240.22,573481
2024-12-04,AAPL,240.22,242.67,238.74,242.34,1065034
2024-12-05,AAPL,242.34,242.95,234.88,234.93,1071112
2024-12-06,AAPL,234.93,239.86,234.7,238.46,1193972
2024-12-09,AAPL,238.46,245.41,238.18,244.05,1219521
2024-12-10,AAPL,244.05,251.29,243.52,250.39,1165559
2024-12-11,AAPL,250.39,251.48,246.77,247.5,930586
2024-12-12,AAPL,247.5,247.93,247.18,247.47,1046549
2024-12-13,AAPL,247.47,247.52,243.57,243.75,984528
2024-12-16,AAPL,243.75,244.33,239.75,241.1,879751
2024-12-17,AAPL,241.1,246.3,239.18,245.64,847761
2024-12-18,AAPL,245.64,246.22,243.23,243.37,1094879
